make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
cc -Wall -Wextra -Wno-switch -Werror -std=c11 -O2 main.c extended.c -o aif2pcm  -lm
cc -Wall -Wextra -Werror -std=c11 -O2 bin2c.c -o bin2c 
cc gbafix.c -o gbafix 
cc -Wall -Wextra -Werror -Wno-sign-compare -std=c11 -O2 -DPNG_SKIP_SETJMP_CHECK  main.c convert_png.c gfx.c jasc_pal.c lz.c rl.c util.c font.c huff.c -o gbagfx  -lpng -lz
g++ -Wall -std=c++17 -O2 -I . jsonproc.cpp -o jsonproc 
g++ -Wall -std=c++11 -O2 json11.cpp mapjson.cpp -o mapjson 
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/fickle_beam.d -I include -I tools/agbcc/include test/battle/move_effect/fickle_beam.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/fail_if_not_arg_type.d -I include -I tools/agbcc/include test/battle/move_effect/fail_if_not_arg_type.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/extreme_evoboost.d -I include -I tools/agbcc/include test/battle/move_effect/extreme_evoboost.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/explosion.d -I include -I tools/agbcc/include test/battle/move_effect/explosion.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/expanding_force.d -I include -I tools/agbcc/include test/battle/move_effect/expanding_force.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/evasion_up_2.d -I include -I tools/agbcc/include test/battle/move_effect/evasion_up_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/evasion_up.d -I include -I tools/agbcc/include test/battle/move_effect/evasion_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/evasion_down_2.d -I include -I tools/agbcc/include test/battle/move_effect/evasion_down_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/evasion_down.d -I include -I tools/agbcc/include test/battle/move_effect/evasion_down.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/entrainment.d -I include -I tools/agbcc/include test/battle/move_effect/entrainment.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/endure.d -I include -I tools/agbcc/include test/battle/move_effect/endure.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/endeavor.d -I include -I tools/agbcc/include test/battle/move_effect/endeavor.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/encore.d -I include -I tools/agbcc/include test/battle/move_effect/encore.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/embargo.d -I include -I tools/agbcc/include test/battle/move_effect/embargo.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/electro_ball.d -I include -I tools/agbcc/include test/battle/move_effect/electro_ball.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/electrify.d -I include -I tools/agbcc/include test/battle/move_effect/electrify.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/electric_terrain.d -I include -I tools/agbcc/include test/battle/move_effect/electric_terrain.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/echoed_voice.d -I include -I tools/agbcc/include test/battle/move_effect/echoed_voice.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/earthquake.d -I include -I tools/agbcc/include test/battle/move_effect/earthquake.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/dynamax_double_dmg.d -I include -I tools/agbcc/include test/battle/move_effect/dynamax_double_dmg.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/dream_eater.d -I include -I tools/agbcc/include test/battle/move_effect/dream_eater.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/dragon_darts.d -I include -I tools/agbcc/include test/battle/move_effect/dragon_darts.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/dragon_dance.d -I include -I tools/agbcc/include test/battle/move_effect/dragon_dance.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/dragon_cheer.d -I include -I tools/agbcc/include test/battle/move_effect/dragon_cheer.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/double_power_on_arg_status.d -I include -I tools/agbcc/include test/battle/move_effect/double_power_on_arg_status.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/doodle.d -I include -I tools/agbcc/include test/battle/move_effect/doodle.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/do_nothing.d -I include -I tools/agbcc/include test/battle/move_effect/do_nothing.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/disable.d -I include -I tools/agbcc/include test/battle/move_effect/disable.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/destiny_bond.d -I include -I tools/agbcc/include test/battle/move_effect/destiny_bond.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/defog.d -I include -I tools/agbcc/include test/battle/move_effect/defog.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/defense_up_3.d -I include -I tools/agbcc/include test/battle/move_effect/defense_up_3.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/defense_up_2.d -I include -I tools/agbcc/include test/battle/move_effect/defense_up_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/defense_up.d -I include -I tools/agbcc/include test/battle/move_effect/defense_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/defense_down_2.d -I include -I tools/agbcc/include test/battle/move_effect/defense_down_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/defense_down.d -I include -I tools/agbcc/include test/battle/move_effect/defense_down.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/defense_curl.d -I include -I tools/agbcc/include test/battle/move_effect/defense_curl.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/decorate.d -I include -I tools/agbcc/include test/battle/move_effect/decorate.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/dark_void.d -I include -I tools/agbcc/include test/battle/move_effect/dark_void.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/curse.d -I include -I tools/agbcc/include test/battle/move_effect/curse.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/court_change.d -I include -I tools/agbcc/include test/battle/move_effect/court_change.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/counter.d -I include -I tools/agbcc/include test/battle/move_effect/counter.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/cosmic_power.d -I include -I tools/agbcc/include test/battle/move_effect/cosmic_power.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/corrosive_gas.d -I include -I tools/agbcc/include test/battle/move_effect/corrosive_gas.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/copycat.d -I include -I tools/agbcc/include test/battle/move_effect/copycat.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/conversion_2.d -I include -I tools/agbcc/include test/battle/move_effect/conversion_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/conversion.d -I include -I tools/agbcc/include test/battle/move_effect/conversion.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/confuse.d -I include -I tools/agbcc/include test/battle/move_effect/confuse.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/collision_course.d -I include -I tools/agbcc/include test/battle/move_effect/collision_course.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/coil.d -I include -I tools/agbcc/include test/battle/move_effect/coil.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/coaching.d -I include -I tools/agbcc/include test/battle/move_effect/coaching.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/clangorous_soul.d -I include -I tools/agbcc/include test/battle/move_effect/clangorous_soul.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/chilly_reception.d -I include -I tools/agbcc/include test/battle/move_effect/chilly_reception.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/charge.d -I include -I tools/agbcc/include test/battle/move_effect/charge.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/change_type_on_item.d -I include -I tools/agbcc/include test/battle/move_effect/change_type_on_item.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/captivate.d -I include -I tools/agbcc/include test/battle/move_effect/captivate.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/camouflage.d -I include -I tools/agbcc/include test/battle/move_effect/camouflage.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/calm_mind.d -I include -I tools/agbcc/include test/battle/move_effect/calm_mind.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/bulk_up.d -I include -I tools/agbcc/include test/battle/move_effect/bulk_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/brine.d -I include -I tools/agbcc/include test/battle/move_effect/brine.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/brick_break.d -I include -I tools/agbcc/include test/battle/move_effect/brick_break.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/bolt_beak.d -I include -I tools/agbcc/include test/battle/move_effect/bolt_beak.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/body_press.d -I include -I tools/agbcc/include test/battle/move_effect/body_press.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/blizzard.d -I include -I tools/agbcc/include test/battle/move_effect/blizzard.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/bide.d -I include -I tools/agbcc/include test/battle/move_effect/bide.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/bestow.d -I include -I tools/agbcc/include test/battle/move_effect/bestow.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/belly_drum.d -I include -I tools/agbcc/include test/battle/move_effect/belly_drum.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/belch.d -I include -I tools/agbcc/include test/battle/move_effect/belch.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/beat_up.d -I include -I tools/agbcc/include test/battle/move_effect/beat_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/beak_blast.d -I include -I tools/agbcc/include test/battle/move_effect/beak_blast.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/baton_pass.d -I include -I tools/agbcc/include test/battle/move_effect/baton_pass.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/baddy_bad.d -I include -I tools/agbcc/include test/battle/move_effect/baddy_bad.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/autotomize.d -I include -I tools/agbcc/include test/battle/move_effect/autotomize.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/aurora_veil.d -I include -I tools/agbcc/include test/battle/move_effect/aurora_veil.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/aura_wheel.d -I include -I tools/agbcc/include test/battle/move_effect/aura_wheel.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/attract.d -I include -I tools/agbcc/include test/battle/move_effect/attract.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/attack_up_user_ally.d -I include -I tools/agbcc/include test/battle/move_effect/attack_up_user_ally.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/attack_up_2.d -I include -I tools/agbcc/include test/battle/move_effect/attack_up_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/attack_up.d -I include -I tools/agbcc/include test/battle/move_effect/attack_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/attack_spatk_up.d -I include -I tools/agbcc/include test/battle/move_effect/attack_spatk_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/attack_down_2.d -I include -I tools/agbcc/include test/battle/move_effect/attack_down_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/attack_down.d -I include -I tools/agbcc/include test/battle/move_effect/attack_down.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/attack_accuracy_up.d -I include -I tools/agbcc/include test/battle/move_effect/attack_accuracy_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/assurance.d -I include -I tools/agbcc/include test/battle/move_effect/assurance.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/assist.d -I include -I tools/agbcc/include test/battle/move_effect/assist.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/aromatic_mist.d -I include -I tools/agbcc/include test/battle/move_effect/aromatic_mist.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/aqua_ring.d -I include -I tools/agbcc/include test/battle/move_effect/aqua_ring.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/ally_switch.d -I include -I tools/agbcc/include test/battle/move_effect/ally_switch.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/after_you.d -I include -I tools/agbcc/include test/battle/move_effect/after_you.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/acupressure.d -I include -I tools/agbcc/include test/battle/move_effect/acupressure.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/acrobatics.d -I include -I tools/agbcc/include test/battle/move_effect/acrobatics.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/accuracy_up_2.d -I include -I tools/agbcc/include test/battle/move_effect/accuracy_up_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/accuracy_up.d -I include -I tools/agbcc/include test/battle/move_effect/accuracy_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/accuracy_down_2.d -I include -I tools/agbcc/include test/battle/move_effect/accuracy_down_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/accuracy_down.d -I include -I tools/agbcc/include test/battle/move_effect/accuracy_down.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/absorb.d -I include -I tools/agbcc/include test/battle/move_effect/absorb.c
tools/scaninc/scaninc -M build/modern/test/battle/move_animations/smack_down.d -I include -I tools/agbcc/include test/battle/move_animations/smack_down.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/throw_ball.d -I include -I tools/agbcc/include test/battle/item_effect/throw_ball.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/set_mist.d -I include -I tools/agbcc/include test/battle/item_effect/set_mist.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/revive.d -I include -I tools/agbcc/include test/battle/item_effect/revive.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/restore_pp.d -I include -I tools/agbcc/include test/battle/item_effect/restore_pp.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/restore_hp.d -I include -I tools/agbcc/include test/battle/item_effect/restore_hp.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/increase_stat.d -I include -I tools/agbcc/include test/battle/item_effect/increase_stat.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/heal_and_cure_status.d -I include -I tools/agbcc/include test/battle/item_effect/heal_and_cure_status.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/escape.d -I include -I tools/agbcc/include test/battle/item_effect/escape.c
tools/scaninc/scaninc -M build/modern/test/battle/item_effect/cure_status.d -I include -I tools/agbcc/include test/battle/item_effect/cure_status.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/utility_umbrella.d -I include -I tools/agbcc/include test/battle/hold_effect/utility_umbrella.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/speed_up.d -I include -I tools/agbcc/include test/battle/hold_effect/speed_up.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/special_defense_up.d -I include -I tools/agbcc/include test/battle/hold_effect/special_defense_up.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/special_attack_up.d -I include -I tools/agbcc/include test/battle/hold_effect/special_attack_up.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/seeds.d -I include -I tools/agbcc/include test/battle/hold_effect/seeds.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/safety_goggles.d -I include -I tools/agbcc/include test/battle/hold_effect/safety_goggles.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/rowap_berry.d -I include -I tools/agbcc/include test/battle/hold_effect/rowap_berry.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/room_service.d -I include -I tools/agbcc/include test/battle/hold_effect/room_service.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/restore_stats.d -I include -I tools/agbcc/include test/battle/hold_effect/restore_stats.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/restore_hp.d -I include -I tools/agbcc/include test/battle/hold_effect/restore_hp.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/red_card.d -I include -I tools/agbcc/include test/battle/hold_effect/red_card.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/random_stat_up.d -I include -I tools/agbcc/include test/battle/hold_effect/random_stat_up.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/quick_claw.d -I include -I tools/agbcc/include test/battle/hold_effect/quick_claw.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/protective_pads.d -I include -I tools/agbcc/include test/battle/hold_effect/protective_pads.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/ogerpon_mask.d -I include -I tools/agbcc/include test/battle/hold_effect/ogerpon_mask.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/mirror_herb.d -I include -I tools/agbcc/include test/battle/hold_effect/mirror_herb.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/micle_berry.d -I include -I tools/agbcc/include test/battle/hold_effect/micle_berry.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/metronome.d -I include -I tools/agbcc/include test/battle/hold_effect/metronome.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/maranga_berry.d -I include -I tools/agbcc/include test/battle/hold_effect/maranga_berry.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/leftovers.d -I include -I tools/agbcc/include test/battle/hold_effect/leftovers.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/kee_berry.d -I include -I tools/agbcc/include test/battle/hold_effect/kee_berry.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/jaboca_berry.d -I include -I tools/agbcc/include test/battle/hold_effect/jaboca_berry.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/gems.d -I include -I tools/agbcc/include test/battle/hold_effect/gems.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/enigma_berry.d -I include -I tools/agbcc/include test/battle/hold_effect/enigma_berry.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/eject_pack.d -I include -I tools/agbcc/include test/battle/hold_effect/eject_pack.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/eject_button.d -I include -I tools/agbcc/include test/battle/hold_effect/eject_button.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/defense_up.d -I include -I tools/agbcc/include test/battle/hold_effect/defense_up.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/custap_berry.d -I include -I tools/agbcc/include test/battle/hold_effect/custap_berry.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/cure_status.d -I include -I tools/agbcc/include test/battle/hold_effect/cure_status.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/critical_hit_up.d -I include -I tools/agbcc/include test/battle/hold_effect/critical_hit_up.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/covert_cloak.d -I include -I tools/agbcc/include test/battle/hold_effect/covert_cloak.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/clear_amulet.d -I include -I tools/agbcc/include test/battle/hold_effect/clear_amulet.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/booster_energy.d -I include -I tools/agbcc/include test/battle/hold_effect/booster_energy.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/blunder_policy.d -I include -I tools/agbcc/include test/battle/hold_effect/blunder_policy.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/berserk_gene.d -I include -I tools/agbcc/include test/battle/hold_effect/berserk_gene.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/attack_up.d -I include -I tools/agbcc/include test/battle/hold_effect/attack_up.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/air_balloon.d -I include -I tools/agbcc/include test/battle/hold_effect/air_balloon.c
tools/scaninc/scaninc -M build/modern/test/battle/hold_effect/ability_shield.d -I include -I tools/agbcc/include test/battle/hold_effect/ability_shield.c
tools/scaninc/scaninc -M build/modern/test/battle/gimmick/zmove.d -I include -I tools/agbcc/include test/battle/gimmick/zmove.c
tools/scaninc/scaninc -M build/modern/test/battle/gimmick/terastal.d -I include -I tools/agbcc/include test/battle/gimmick/terastal.c
tools/scaninc/scaninc -M build/modern/test/battle/gimmick/dynamax.d -I include -I tools/agbcc/include test/battle/gimmick/dynamax.c
tools/scaninc/scaninc -M build/modern/test/battle/form_change/ultra_burst.d -I include -I tools/agbcc/include test/battle/form_change/ultra_burst.c
tools/scaninc/scaninc -M build/modern/test/battle/form_change/status.d -I include -I tools/agbcc/include test/battle/form_change/status.c
tools/scaninc/scaninc -M build/modern/test/battle/form_change/primal_reversion.d -I include -I tools/agbcc/include test/battle/form_change/primal_reversion.c
tools/scaninc/scaninc -M build/modern/test/battle/form_change/mega_evolution.d -I include -I tools/agbcc/include test/battle/form_change/mega_evolution.c
tools/scaninc/scaninc -M build/modern/test/battle/form_change/faint.d -I include -I tools/agbcc/include test/battle/form_change/faint.c
tools/scaninc/scaninc -M build/modern/test/battle/form_change/begin_battle.d -I include -I tools/agbcc/include test/battle/form_change/begin_battle.c
tools/scaninc/scaninc -M build/modern/test/battle/form_change/battle_switch.d -I include -I tools/agbcc/include test/battle/form_change/battle_switch.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_trytofaint.d -I include -I tools/agbcc/include test/battle/ai/ai_trytofaint.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_switching.d -I include -I tools/agbcc/include test/battle/ai/ai_switching.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_powerful_status.d -I include -I tools/agbcc/include test/battle/ai/ai_powerful_status.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_flag_sequence_switching.d -I include -I tools/agbcc/include test/battle/ai/ai_flag_sequence_switching.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_flag_risky.d -I include -I tools/agbcc/include test/battle/ai/ai_flag_risky.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_double_ace.d -I include -I tools/agbcc/include test/battle/ai/ai_double_ace.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_choice.d -I include -I tools/agbcc/include test/battle/ai/ai_choice.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_check_viability.d -I include -I tools/agbcc/include test/battle/ai/ai_check_viability.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai_calc_best_move_score.d -I include -I tools/agbcc/include test/battle/ai/ai_calc_best_move_score.c
tools/scaninc/scaninc -M build/modern/test/battle/ai/ai.d -I include -I tools/agbcc/include test/battle/ai/ai.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/zero_to_hero.d -I include -I tools/agbcc/include test/battle/ability/zero_to_hero.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/zen_mode.d -I include -I tools/agbcc/include test/battle/ability/zen_mode.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/wind_rider.d -I include -I tools/agbcc/include test/battle/ability/wind_rider.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/wind_power.d -I include -I tools/agbcc/include test/battle/ability/wind_power.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/white_smoke.d -I include -I tools/agbcc/include test/battle/ability/white_smoke.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/weak_armor.d -I include -I tools/agbcc/include test/battle/ability/weak_armor.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/water_absorb.d -I include -I tools/agbcc/include test/battle/ability/water_absorb.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/volt_absorb.d -I include -I tools/agbcc/include test/battle/ability/volt_absorb.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/vessel_of_ruin.d -I include -I tools/agbcc/include test/battle/ability/vessel_of_ruin.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/unnerve.d -I include -I tools/agbcc/include test/battle/ability/unnerve.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/transistor.d -I include -I tools/agbcc/include test/battle/ability/transistor.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/trace.d -I include -I tools/agbcc/include test/battle/ability/trace.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/toxic_debris.d -I include -I tools/agbcc/include test/battle/ability/toxic_debris.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/toxic_chain.d -I include -I tools/agbcc/include test/battle/ability/toxic_chain.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/torrent.d -I include -I tools/agbcc/include test/battle/ability/torrent.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/teraform_zero.d -I include -I tools/agbcc/include test/battle/ability/teraform_zero.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/tera_shift.d -I include -I tools/agbcc/include test/battle/ability/tera_shift.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/tera_shell.d -I include -I tools/agbcc/include test/battle/ability/tera_shell.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/tangling_hair.d -I include -I tools/agbcc/include test/battle/ability/tangling_hair.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/tablets_of_ruin.d -I include -I tools/agbcc/include test/battle/ability/tablets_of_ruin.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sword_of_ruin.d -I include -I tools/agbcc/include test/battle/ability/sword_of_ruin.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/switch_in_abilities.d -I include -I tools/agbcc/include test/battle/ability/switch_in_abilities.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/swift_swim.d -I include -I tools/agbcc/include test/battle/ability/swift_swim.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/swarm.d -I include -I tools/agbcc/include test/battle/ability/swarm.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/supreme_overlord.d -I include -I tools/agbcc/include test/battle/ability/supreme_overlord.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/supersweet_syrup.d -I include -I tools/agbcc/include test/battle/ability/supersweet_syrup.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sturdy.d -I include -I tools/agbcc/include test/battle/ability/sturdy.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/storm_drain.d -I include -I tools/agbcc/include test/battle/ability/storm_drain.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sticky_hold.d -I include -I tools/agbcc/include test/battle/ability/sticky_hold.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/stench.d -I include -I tools/agbcc/include test/battle/ability/stench.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/steelworker.d -I include -I tools/agbcc/include test/battle/ability/steelworker.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/steam_engine.d -I include -I tools/agbcc/include test/battle/ability/steam_engine.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/static.d -I include -I tools/agbcc/include test/battle/ability/static.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/stance_change.d -I include -I tools/agbcc/include test/battle/ability/stance_change.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/stamina.d -I include -I tools/agbcc/include test/battle/ability/stamina.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/stalwart.d -I include -I tools/agbcc/include test/battle/ability/stalwart.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/speed_boost.d -I include -I tools/agbcc/include test/battle/ability/speed_boost.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/solar_power.d -I include -I tools/agbcc/include test/battle/ability/solar_power.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/snow_warning.d -I include -I tools/agbcc/include test/battle/ability/snow_warning.c
